"Id","Link","Make","Model","Trim","Year","Price","Mileage","Date_sold","Average_Year_per_Trim","Average_Milerange_per_Trim_Year_LR","Average_Price_per_Trim","Year_Effect","Mileage_Effect","L_Predicted_Price","L_Price_Gap_Percentage","R_Predicted_Price","R_Price_Gap_Percentage","Count"
"1712650157-38","https://qatarsale.com/en/product/alfa_romeo_stelvio_red_suv_automatic_2019-215181","Alfa Romeo","Alfa Romeo-Stelvio","Alfa Romeo-Alfa Romeo-Stelvio-Standard-4-Automatic","2019","90,000","94,000","","2,020.00","60,000.00","109,000.00","-10,900","-6,278.4","91,821.6",2.02400000000001,"54,678.86",-39.245707,1
"1712650157-52","https://qatarsale.com/en/product/audi_a8_l_white_sedan_automatic_2014-69586","Audi","Audi-A8","Audi-Audi-A8-L-12-Automatic","2014","79,000","91,000","","2,014.50","1e+05","110,500.00","-31,500","0","79,000",0,"77,226.46",-2.24498350210961,1
"1712650189-166","https://qatarsale.com/en/product/audi_q3_3.0_tfsi_silver_suv_automatic_2017-196559","Audi","Audi-Q3","Audi-Audi-Q3-3.0 TFSI-4-Automatic","2017","68,000","52,900","","2,017.00","35,000.00","66,500.00","2.910383e-11","-2,660","63,840",-6.11764705882349,"91,137.15",34.0252259313725,1
"1712650146-26","https://qatarsale.com/en/product/audi_q7_45_tfsi_quattro_gray_suv_automatic_2016-215160","Audi","Audi-Q7","Audi-Audi-Q7-45 TFSI Quattro-6-Automatic","2016","89,000","66,000","","2,016.778","127,777.78","105,111.11","-15,944.44","8,242.963","97,409.63",9.44902205576051,"88,226.53",-0.869070561797756,1
"1712650239-305","https://qatarsale.com/en/product/audi_q8_s_line_gray_nardo_suv_automatic_2023-215359","Audi","Audi-Q8","Audi-Audi-Q8-S-Line-6-Automatic","2023","310,000","26,000","","2,019.583","3,076.923","239,400.00","125,555.1","-15,721.14","349,234",12.6561239422186,"265,808.6",-14.2552763978495,1
"1712650239-297","https://qatarsale.com/en/product/pearl_suv_automatic_2024_avatr_11-215367","Avatr","Avatr-11","Avatr-Avatr-11-Standard-0-Automatic","2024","235,000","1,200","","2,023.333","0.00","244,666.67","24,333.33","-4,304","264,696",12.6365957446788,"232,599.5",-1.02147008713267,1
"1712650146-4","https://qatarsale.com/en/product/bentley_bentayga_first_edition_2017_gray_automatic_suv-133187","Bentley","Bentley-Bentayga","Bentley-Bentley-Bentayga-First Edition-12-Automatic","2017","329,000","63,000","","2,017.00","66,666.67","313,999.83","-2,333.5","-1,662.22","310,004.1",-5.77382586963863,"317,846.9",-3.3899930279346,1
"1712650227-282","https://qatarsale.com/en/product/bentley_gt_black_sedan_automatic_2015-175893","Bentley","Bentley-GT","Bentley-Bentley-GT-V8-8-Automatic","2015","169,000","67,000","","2,015.50","70,000.00","209,500.00","-40,500","0","169,000",0,"179,814.8",6.39928585798815,1
"1712650201-188","https://qatarsale.com/en/product/bmw_4_series_420_i_blue_suv_automatic_2021-189400","BMW","BMW-4-Series","BMW-BMW-4-Series-420 I-4-Automatic","2021","149,000","79,000","","2,020.00","40,833.33","141,749.75","19,761.9","-10,121.4","151,390.3",1.60419981890216,"139,233.9",-6.55439796420584,1
"1712650201-211","https://qatarsale.com/en/product/bmw_5_series_520i_dark_blue_sedan_automatic_2021-209076","BMW","BMW-5-Series","BMW-BMW-5-Series-520i-6-Automatic","2021","135,000","33,000","","2,019.20","58,806.45","97,200.00","16,835.48","3,431.364","117,466.8",-12.9875197286774,"151,738.7",12.3990587901235,1
"1712650201-184","https://qatarsale.com/en/product/bmw_6_series_630i_white_sedan_automatic_2020-191387","BMW","BMW-6-Series","BMW-BMW-6-Series-630i-6-Automatic","2020","137,000","67,000","","2,020.00","70,000.00","137,000.00","0","0","137,000",0,"162,347.5",18.5018407785889,1
"1712650227-267","https://qatarsale.com/en/product/bmw_6_series_650i_light_gold_sedan_automatic_2015-214956","BMW","BMW-6-Series","BMW-BMW-6-Series-650i-8-Automatic","2015","70,000","79,000","","2,016.00","76,666.67","114,666.33","-11,466.63","-550.3984","102,649.3",46.6418594285714,"74,018.22",5.74031376190477,1
"1712650189-159","https://qatarsale.com/en/product/bmw_7_series_730_li_white_sedan_automatic_2017-198330","BMW","BMW-7-Series","BMW-BMW-7-Series-730 Li-4-Automatic","2017"," 84,999","131,000","","2,019.69","99,585.38","178,325.79","-81,922.426","-6,233.768"," 90,169.60",6.08312854775771," 88,832.29",4.50980619379833,3
"1712650189-154","https://qatarsale.com/en/product/bmw_7_series_730_li_beige_sedan_automatic_2020-204719","BMW","BMW-7-Series","BMW-BMW-7-Series-730 Li-4-Automatic","2020","189,000"," 40,321","","2,019.69","55,312.84","178,325.79","  3,155.289"," 1,542.688","183,023.77",-3.16202594189998,"186,461.43",-1.34315832451501,3
"1712650227-261","https://qatarsale.com/en/product/bmw_7_series_730_li_white_sedan_automatic_2017-160872","BMW","BMW-7-Series","BMW-BMW-7-Series-730 Li-4-Automatic","2017","100,000","110,000","","2,019.69","99,585.38","178,325.79","-81,922.426","-1,606.407"," 94,796.96",-5.20303996216028," 96,940.95",-3.05904656666667,3
"1712650201-210","https://qatarsale.com/en/product/bmw_7_series_730_li_black_sedan_automatic_2022-209069","BMW","BMW-7-Series","BMW-BMW-7-Series-730 Li-6-Automatic","2022","245,000","24,000","","2,017.404","30,874.85","118,116.98","121,815.13","   335.8464","240,268.0",-1.93144627255112,"259,393.0",5.87471428571426,2
"1712650239-298","https://qatarsale.com/en/product/bmw_7_series_730_li_gray_sedan_automatic_2021-215366","BMW","BMW-7-Series","BMW-BMW-7-Series-730 Li-6-Automatic","2021","200,000","45,000","","2,017.404","44,970.54","118,116.98"," 95,531.95","-1,719.2608","211,929.7",5.9648338056541,"195,363.6",-2.31819171666671,2
"1712650239-293","https://qatarsale.com/en/product/bmw_7_series_750_li_gray_sedan_automatic_2016-206973","BMW","BMW-7-Series","BMW-BMW-7-Series-750 Li-8-Automatic","2016","110,000","95,000","","2,016.222","68,000.00","115,111.11","-4,861.111","-5,644.8","104,605.2",-4.90436363635791,"103,631.6",-5.78945254545452,1
"1712650201-206","https://qatarsale.com/en/product/bmw_8_series_850i_blue_sedan_automatic_2019-204477","BMW","BMW-8-Series","BMW-BMW-8-Series-850i-8-Automatic","2019","205,000","31,000","","2,020.143","34,333.33","283,571.43","-15,971.43","-2,426.24","265,173.8",29.3530536585379,"231,117.7",12.7403503902439,1
"1712650189-151","https://qatarsale.com/en/product/bmw_m_series_purple_suv_automatic_2022_240i-192994","BMW","BMW-M-Series","BMW-BMW-M-Series-240i-6-Automatic","2022","199,999","23,000","","2,022.00","25,000.00","209,499.50","0","-1,675.996","207,823.5",3.9122715613578,"225,980.1",12.9906216864416,1
"1712650250-356","https://qatarsale.com/en/product/bmw_m_series_4_white_coupe_sport_automatic_2016-197309","BMW","BMW-M-Series","BMW-BMW-M-Series-4-6-Automatic","2016","119,000","139,000","","2,015.50","1e+05","143,000.00","-14,000","-8,256","120,744",1.46554621848936,"99,744.31",-16.1812493557423,1
"1712650167-106","https://qatarsale.com/en/product/bmw_m_series_850_i_gray_coupe_sport_automatic_2019-215194","BMW","BMW-M-Series","BMW-BMW-M-Series-850 i-8-Automatic","2019","259,000","56,000","","2,019.333","40,000.00","296,666.67","-31,666.67","-8,480","256,520",-0.957528957525238,"174,853.9",-32.4888241184041,1
"1712650250-353","https://qatarsale.com/en/product/bmw_x_series_x2_m_blue_suv_automatic_2019-208912","BMW","BMW-X-Series","BMW-BMW-X-Series-X2 M-4-Automatic","2019","89,000","119,000","","2,019.50","120,000.00","104,000.00","-15,000","0","89,000",0,"106,221",19.3494756554307,1
"1712650217-239","https://qatarsale.com/en/product/bmw_x_series_x4_white_suv_automatic_2022-215229","BMW","BMW-X-Series","BMW-BMW-X-Series-X4-4-Automatic","2022","195,000","48,000","","2,020.654","37,097.70","184,807.62","24,004.82","-4,310.657","204,501.8",4.87270895020535,"216,359.5",10.9535762905983,1
"1712650146-19","https://qatarsale.com/en/product/bmw_x_series_white_suv_automatic_2020_x4_m_competition-197044","BMW","BMW-X-Series","BMW-BMW-X-Series-X4 M Competition-6-Automatic","2021","238,000","18,000","","2,021.00","20,000.00","238,000.00","2.910383e-11","0","238,000",0,"245,917.3",3.32660556022405,1
"1712650250-354","https://qatarsale.com/en/product/bmw_x_series_x5_green_suv_automatic_2023-200545","BMW","BMW-X-Series","BMW-BMW-X-Series-X5-6-Automatic","2023","244,000","29,000","","2,018.694","31,517.53","166,194.44","116,293.434","    685.8952","283,173.8",16.0548254230622,"256,424.0",5.09180994535512,3
"1712650250-345","https://qatarsale.com/en/product/bmw_x_series_x5_gray_suv_automatic_2019-215314","BMW","BMW-X-Series","BMW-BMW-X-Series-X5-6-Automatic","2019","165,000","68,000","","2,018.694","69,262.99","166,194.44","  8,032.828","   -205.4524","174,021.8",5.46776988301419,"161,580.0",-2.07271515151516,3
"1712650217-245","https://qatarsale.com/en/product/bmw_x_series_x5_gray_suv_automatic_2022-199491","BMW","BMW-X-Series","BMW-BMW-X-Series-X5-6-Automatic","2022","225,000","62,000","","2,018.694","40,953.90","166,194.44"," 89,228.283","-11,870.4561","243,552.3",8.2454538465188,"216,637.1",-3.71685762962967,3
"1712650250-346","https://qatarsale.com/en/product/bmw_x_series_x5_m_competition_blue_suv_automatic_2020-205468","BMW","BMW-X-Series","BMW-BMW-X-Series-X5 M Competition-8-Automatic","2020","299,900","59,000","","2,020.833","60,000.00","336,166.50","-27,166.5","0","309,000",3.03434478159487,"286,643.6",-4.4202630480002,1
"1712650250-351","https://qatarsale.com/en/product/bmw_x_series_x6_black_suv_automatic_2020-213068","BMW","BMW-X-Series","BMW-BMW-X-Series-X6-6-Automatic","2020","215,000","47,000","","2,018.062","62,018.00","152,117.12","59,000.84"," 4,059.545","215,177.5",0.0825617538784024,"230,528.5",7.22257128682162,2
"1712650250-339","https://qatarsale.com/en/product/bmw_x_series_x6_black_suv_automatic_2020-211369","BMW","BMW-X-Series","BMW-BMW-X-Series-X6-6-Automatic","2020","210,000","84,000","","2,018.062","62,018.00","152,117.12","59,000.84","-9,452.005","201,666.0",-3.96859136645981,"213,559.4",1.69496190476192,2
"1712650189-155","https://qatarsale.com/en/product/bmw_z_series_4_blue_convertible_automatic_2021-166017","BMW","BMW-Z-Series","BMW-BMW-Z-Series-4-4-Automatic","2021","149,000","23,700","","2,020.429","18,782.61","152,571.43","4,054.658","-2,811.098","153,815",3.2315363672098,"175,589.3",17.8451631767338,1
"1712650167-80","https://qatarsale.com/en/product/cadillac_ct5_blue_sedan_automatic_2022-205149","Cadillac","Cadillac-CT5","Cadillac-Cadillac-CT5-Standard-4-Automatic","2022","119,000","24,000","","2,021.20","27,000.00","112,200.00","16,800","-619.2","128,380.8",7.88302521008404,"113,755.5",-4.40716184873952,1
"1712650167-97","https://qatarsale.com/en/product/cadillac_ct6_gray_sedan_automatic_2018-205810","Cadillac","Cadillac-CT6","Cadillac-Cadillac-CT6-Standard-6-Automatic","2018","75,000","99,000","","2,017.50","1e+05","79,000.00","-4,000","0","75,000",0,"74,137.33",-1.15022920000002,1
"1712650157-49","https://qatarsale.com/en/product/cadillac_cts_white_sedan_automatic_2014-209770","Cadillac","Cadillac-CTS","Cadillac-Cadillac-CTS-Standard-6-Automatic","2014","42,000","109,000","","2,014.00","135,000.00","36,000.00","0","1,440","37,440",-10.8571428571429,"48,683.72",15.9136118253968,1
"1712650189-179","https://qatarsale.com/en/product/changan_gray_nardo_suv_automatic_2023_uni_k-209394","Changan","Changan-UNI-K","Changan-Changan-UNI-K-Standard-4-Automatic","2023","126,999","18,000","","2,023.286","22,000.00","125,142.79","-3,714.357","   388.571","121,817.0",-4.08034744930295,"123,493.9",-2.75996475787777,2
"1712650189-176","https://qatarsale.com/en/product/changan_white_suv_automatic_2023_uni_k-205750","Changan","Changan-UNI-K","Changan-Changan-UNI-K-Standard-4-Automatic","2023","123,000","26,000","","2,023.286","22,000.00","125,142.79","-3,714.357","-1,554.284","119,874.1",-2.54134578397004,"111,665.7",-9.21490623306241,2
"1712650178-134","https://qatarsale.com/en/product/changan_gray_suv_automatic_2023_uni_t-156699","Changan","Changan-UNI-T","Changan-Changan-UNI-T-Standard-4-Automatic","2023","79,000","17,000","","2,023.333","20,000.00","81,000.00","-1,000","0","80,000",1.26582278481013,"78,824.95",-0.221580620855922,2
"1712650157-45","https://qatarsale.com/en/product/changan_gray_suv_automatic_2023_uni_t-191351","Changan","Changan-UNI-T","Changan-Changan-UNI-T-Standard-4-Automatic","2023","81,000","17,000","","2,023.333","20,000.00","81,000.00","-1,000","0","80,000",-1.23456790123457,"78,824.95",-2.68524529688417,2
"1712650217-237","https://qatarsale.com/en/product/chery_tiggo_8_pro_white_suv_automatic_2023-215051","Chery","Chery-Tiggo","Chery-Chery-Tiggo-8 pro-4-Automatic","2023","80,000","15,392","","2,023.455","0.00","87,045.45","-2,045.455","-2,720","82,280",2.85,"52,642.47",-34.1969096666666,1
"1712650157-43","https://qatarsale.com/en/product/chevrolet_camaro_ss_black_coupe_sport_automatic_2017-210896","Chevrolet","Chevrolet-Camaro","Chevrolet-Chevrolet-Camaro-SS-8-Automatic","2017","105,000","73,000","","2,018.667","62,665.84","113,541.67","-15,933.94","-2,707.118","94,900.61",-9.61846369185463,"103,408.4",-1.5158233333333,2
"1712650178-132","https://qatarsale.com/en/product/chevrolet_camaro_ss_black_coupe_sport_automatic_2017-205301","Chevrolet","Chevrolet-Camaro","Chevrolet-Chevrolet-Camaro-SS-8-Automatic","2017","105,000","73,000","","2,018.667","62,665.84","113,541.67","-15,933.94","-2,707.118","94,900.61",-9.61846369185463,"103,408.4",-1.5158233333333,2
"1712650201-186","https://qatarsale.com/en/product/chevrolet_silverado_rst_silver_pick_up_automatic_2020-204473","Chevrolet","Chevrolet-Silverado","Chevrolet-Chevrolet-Silverado-RST-8-Automatic","2020","129,000","29,000","","2,021.333","59,321.43","148,611.11","-18,825.4","6,088.804","135,874.5",5.32908400569651,"126,977",-1.56819785529714,1
"1712650189-161","https://qatarsale.com/en/product/dodge_challenger_gt_red_coupe_sport_automatic_2021-205350","Dodge","Dodge-Challenger","Dodge-Dodge-Challenger-GT-6-Automatic","2021","99,000","39,573","","2,020.50","33,333.33","105,750.00","7,250","-1,205.333","111,794.7",12.9239057239067,"102,906.8",3.94629808080808,1
"1712650217-221","https://qatarsale.com/en/product/dodge_challenger_rt_black_coupe_sport_manual_2021-205366","Dodge","Dodge-Challenger","Dodge-Dodge-Challenger-SRT-8-Manual","2021","139,000","42,000","","2,021.00","50,000.00","139,000.00","0","0","139,000",0,"122,026.2",-12.211377793765,1
"1712650227-258","https://qatarsale.com/en/product/dodge_ram_big_horn_dark_blue_pick_up_automatic_2017-195892","Dodge","Dodge-Ram","Dodge-Dodge-Ram-Big Horn-8-Automatic","2017","72,000","108,000","","2,020.30","134,416.67","131,600.00","-51,766.67","3,118.822","82,952.16",15.2113271604903,"76,706.36",6.5366112962963,1
"1712650178-140","https://qatarsale.com/en/product/dodge_ram_rebel_red_pick_up_automatic_2017-213767","Dodge","Dodge-Ram","Dodge-Dodge-Ram-Rebel-8-Automatic","2017","95,000","126,000","","2,021.273","131,632.65","198,272.73","-101,537","252.6974","96,988.41",2.09306490717359,"98,849.17",4.05175438596489,1
"1712650189-148","https://qatarsale.com/en/product/fiat_500_silver_hatchback_manual_2018-209441","Fiat","Fiat-500","Fiat-Fiat-500-Abarth-4-Automatic","2018","64,999","34,000","","2,019.714","56,428.57","68,128.43","-13,007.29","1,448.899","56,570.04",-12.9678280136773,"67,551.83",3.92749006394977,1
"1712650201-212","https://qatarsale.com/en/product/fiat_695_abarth_white_hatchback_automatic_2023-210171","Fiat","Fiat-695","Fiat-Fiat-695-Abarth-4-Automatic","2023","113,000","4,000","","2,022.182","11,250.00","106,999.91","4,333.258","222.6663","111,555.8",-1.27802389380586,"115,061.8",1.82463056047196,1
"1712650239-315","https://qatarsale.com/en/product/ford_bronco_orange_suv_automatic_2023-215337","Ford","Ford-Bronco","Ford-Ford-Bronco-Standard-6-Automatic","2023","330,000","1,500","","2,023.00","10,000.00","315,000.00","0","0","315,000",-4.54545454545455,"292,426.5",-11.3859239018759,1
"1712650239-306","https://qatarsale.com/en/product/ford_f_150_silver_pick_up_automatic_2016-215357","Ford","Ford-F","Ford-Ford-F-150-6-Automatic","2016","73,000","87,000","","2,019.765","152,275.11","174,646.94","-95,237.39","7,912.383","87,321.94",19.619093533914,"111,152.5",52.2636529680365,1
"1712650239-291","https://qatarsale.com/en/product/ford_f_150_lariat_white_pick_up_automatic_2017-165731","Ford","Ford-F","Ford-Ford-F-150 LARIAT-6-Automatic","2017","95,000","159,000","","2,018.833","138,197.42","136,316.67","-29,228.68","-3,735.67","103,352.3",8.79190817951709,"90,151.72",-5.10345740350876,1
"1712650201-198","https://qatarsale.com/en/product/ford_mustang_gt_silver_coupe_sport_automatic_2022-206468","Ford","Ford-Mustang","Ford-Ford-Mustang-GT-8-Automatic","2022","168,000","18,000","","2,017.036","25,506.94","101,375.00","42,194.58","1,265.008","144,834.6",-13.7889339974659,"161,940.4",-3.60687984126997,1
"1712650146-18","https://qatarsale.com/en/product/ford_raptor_black_pick_up_automatic_2020-202929","Ford","Ford-Raptor","Ford-Ford-Raptor-Standard-6-Automatic","2020","221,000","1e+05","","2,019.376","64,154.02","220,837.09","25,983.99","-14,156.07","232,665",5.27828572948418,"214,693.9",-2.85345399698337,1
"1712650146-23","https://qatarsale.com/en/product/ford_raptor_svt_black_pick_up_automatic_2014-215164","Ford","Ford-Raptor","Ford-Ford-Raptor-SVT-8-Automatic","2014"," 48,000","286,000","","2,015.909","196,686.75","124,272.73","-39,971.52","-12,586.271"," 71,714.93",49.4061111917543," 65,119.47",35.6655677083334,2
"1712650217-250","https://qatarsale.com/en/product/ford_raptor_svt_black_pick_up_automatic_2020-215222","Ford","Ford-Raptor","Ford-Ford-Raptor-SVT-8-Automatic","2020","210,000"," 79,000","","2,015.909","106,273.67","124,272.73"," 78,117.98","  8,508.073","210,898.78",0.42798999715347,"177,982.61",-15.246376984127,2
"1712650227-286","https://qatarsale.com/en/product/gmc_sierra_at4_white_pick_up_automatic_2020-200796","GMC","GMC-Sierra","GMC-GMC-Sierra-AT4-8-Automatic","2020","129,000","20,000","08-Apr-2024","2,020.89","81,723.48","142,963.41","-17,861.480","12,354.764","137,456.7",6.55557990644081,"138,552.5",7.40503875968992,2
"1712650157-39","https://qatarsale.com/en/product/gmc_sierra_at4_gray_pick_up_automatic_2021-215189","GMC","GMC-Sierra","GMC-GMC-Sierra-AT4-8-Automatic","2021","180,000","65,000","","2,020.89","62,507.58","142,963.41","  8,431.052","-1,814.899","149,579.6",-16.9002397679003,"143,254.2",-20.4143524999999,2
"1712650250-329","https://qatarsale.com/en/product/gmc_yukon_black_suv_automatic_2014-215364","GMC","GMC-Yukon","GMC-GMC-Yukon-Standard-8-Automatic","2014","33,000","260,000","","2,018.00","227,335.29","116,111.11","-92,490.13","-1,234.516","23,222.22",-29.6296296296296,"48,027.9",45.5390860606061,1
"1712650250-360","https://qatarsale.com/en/product/hongqi_gray_suv_automatic_2023_e_hs9-204044","Hongqi","Hongqi-E-HS9","Hongqi-Hongqi-E-HS9-Standard-0-Automatic","2023","255,000","6,000","","2,022.75","16,666.67","247,124.75","19,374.92","2,842.663","269,342.3",5.6244430501164,"284,851.6",11.7065285882353,1
"1712650239-290","https://qatarsale.com/en/product/hyundai_creta_white_suv_automatic_2022-187506","Hyundai","Hyundai-Creta","Hyundai-Hyundai-Creta-Standard-4-Automatic","2022","61,500","29,500","","2,021.971","47,698.41","61,170.00","-361.2633","1,721.949","62,530.69",1.67591165176661,"59,312.02",-3.55769674796746,1
"1712650227-272","https://qatarsale.com/en/product/infiniti_q_30s_white_suv_automatic_2017-215256","Infiniti","Infiniti-Q","Infiniti-Infiniti-Q-30S-4-Automatic","2017","63,999","57,000","","2,017.00","1e+05","65,000.00","1.455192e-11","4,160","69,160",8.06418850294538,"68,856.75",7.5903555784726,1
"1712650178-109","https://qatarsale.com/en/product/infiniti_q_70_silver_sedan_automatic_2017-201181","Infiniti","Infiniti-Q","Infiniti-Infiniti-Q-70-6-Automatic","2017","76,999","70,000","","2,017.00","70,000.00","76,999.00","1.455192e-11","0","76,999",0,"70,398.54",-8.57213457317623,1
"1712650227-288","https://qatarsale.com/en/product/infiniti_qx_50_white_suv_automatic_2022-200809","Infiniti","Infiniti-QX","Infiniti-Infiniti-QX-50-4-Automatic","2022","110,000","22,000","","2,021.333","30,000.00","132,666.67","-22,666.67","0","110,000",0,"119,092.1",8.26556027272732,1
"1712650167-74","https://qatarsale.com/en/product/suv_automatic_white_2016_80_qx_infiniti-79735","Infiniti","Infiniti-QX","Infiniti-Infiniti-QX-80-8-Automatic","2016","95,000","196,000","","2,018.069","164,709.09","149,962.07","-56,437.5","-5,280.907","88,243.66",-7.11193837304377,"86,407.77",-9.04445656140347,1
"1712650239-303","https://qatarsale.com/en/product/jaguar_f_pace_r_sport_white_suv_automatic_2018-215242","Jaguar","Jaguar-F-Pace","Jaguar-Jaguar-F-Pace-R Sport-4-Automatic","2018","108,000","55,000","","2,018.833","173,928.57","113,466.67","-17,302.38","17,529.38","113,693.7",5.27190854120161,"114,273.7",5.8089694135803,1
"1712650227-276","https://qatarsale.com/en/product/jeep_compass_black_suv_automatic_2019-215250","Jeep","Jeep-Compass","Jeep-Jeep-Compass-Standard-4-Automatic","2019","70,000","40,000","","2,016.50","190,000.00","37,500.00","12,500","12,000","62,000",-11.4285714285714,"77,973.66",11.3909495238095,1
"1712650217-243","https://qatarsale.com/en/product/jeep_wrangler_rubicon_white_suv_automatic_2016-177131","Jeep","Jeep-Wrangler","Jeep-Jeep-Wrangler-Rubicon-6-Automatic","2016","1e+05","85,000","","2,021.231","112,190.40","175,461.27","-88,376.47","3,091.914","90,176.71",-9.82328610257269,"95,158.5",-4.84150086666668,1
"1712650239-323","https://qatarsale.com/en/product/jeep_wrangler_sahara_black_suv_automatic_2014-215320","Jeep","Jeep-Wrangler","Jeep-Jeep-Wrangler-Sahara-6-Automatic","2014"," 69,000"," 70,000","","2,019.969","123,986.49","138,093.66","-81,855.638","  4,857.7488"," 61,095.77",-11.4554104092456," 90,742.13",31.5103339613527,4
"1712650250-334","https://qatarsale.com/en/product/jeep_wrangler_sahara_black_suv_automatic_2020-215261","Jeep","Jeep-Wrangler","Jeep-Jeep-Wrangler-Sahara-6-Automatic","2020","138,000"," 68,000","","2,019.969"," 58,479.73","138,093.66"," -1,156.163"," -2,524.0911","134,413.40",-2.59898362773984,"139,291.97",0.936208333333354,4
"1712650239-302","https://qatarsale.com/en/product/jeep_wrangler_sahara_gray_suv_automatic_2018-215363","Jeep","Jeep-Wrangler","Jeep-Jeep-Wrangler-Sahara-6-Automatic","2018"," 78,000","220,000","","2,019.969"," 80,315.32","138,093.66","-28,055.988","-24,592.9232"," 85,444.75",9.54454516786961," 77,257.54",-0.951873076923071,4
"1712650239-294","https://qatarsale.com/en/product/jeep_wrangler_sahara_red_suv_automatic_2015-215234","Jeep","Jeep-Wrangler","Jeep-Jeep-Wrangler-Sahara-6-Automatic","2015"," 95,000","110,000","","2,019.969","113,068.69","138,093.66","-68,405.726","    342.1615"," 70,030.09",-26.2841135875492," 65,123.33",-31.4491298947368,4
"1712650157-54","https://qatarsale.com/en/product/jetour_t2_gray_suv_automatic_2024-214783","Jetour","Jetour-T2","Jetour-Jetour-T2-Standard-4-Automatic","2024","156,000","    0","","2,024.00","2,686.567","170,358.21","337.4432","   733.7365","171,429.4",9.89063378758383,"170,362.6",9.20680009330133,9
"1712650157-57","https://qatarsale.com/en/product/black_suv_automatic_2024_jetour_t2-213594","Jetour","Jetour-T2","Jetour-Jetour-T2-Standard-4-Automatic","2024","156,000","    0","","2,024.00","2,686.567","170,358.21","337.4432","   733.7365","171,429.4",9.89063378758383,"170,362.6",9.20680009330133,9
"1712650167-88","https://qatarsale.com/en/product/blue_suv_automatic_2024_jetour_t2-212338","Jetour","Jetour-T2","Jetour-Jetour-T2-Standard-4-Automatic","2024","165,000","  600","","2,024.00","2,686.567","170,358.21","337.4432","-1,997.3939","168,698.3",2.24136865081707,"172,238.6",4.38704617604617,9
"1712650146-27","https://qatarsale.com/en/product/blue_suv_automatic_2024_jetour_t2-215159","Jetour","Jetour-T2","Jetour-Jetour-T2-Standard-4-Automatic","2024","165,000","    0","","2,024.00","2,686.567","170,358.21","337.4432","   733.7365","171,429.4",3.89659921735199,"170,362.6",3.25006554275762,9
"1712650146-34","https://qatarsale.com/en/product/black_suv_automatic_2024_jetour_t2-215148","Jetour","Jetour-T2","Jetour-Jetour-T2-Standard-4-Automatic","2024","169,000","    0","","2,024.00","2,686.567","170,358.21","337.4432","   733.7365","171,429.4",1.43750811161585,"170,362.6",0.806277009201224,9
"1712650157-56","https://qatarsale.com/en/product/gray_suv_automatic_2024_jetour_t2-212637","Jetour","Jetour-T2","Jetour-Jetour-T2-Standard-4-Automatic","2024","171,000","    0","","2,024.00","2,686.567","170,358.21","337.4432","   733.7365","171,429.4",0.251104507971217,"170,362.6",-0.372743774532124,9
"1712650157-55","https://qatarsale.com/en/product/black_suv_automatic_2024_jetour_t2-212635","Jetour","Jetour-T2","Jetour-Jetour-T2-Standard-4-Automatic","2024","172,000","    0","","2,024.00","2,686.567","170,358.21","337.4432","   733.7365","171,429.4",-0.331750750796058,"170,362.6",-0.951972008401123,9
"1712650189-145","https://qatarsale.com/en/product/gray_suv_automatic_2024_jetour_t2-212330","Jetour","Jetour-T2","Jetour-Jetour-T2-Standard-4-Automatic","2024","175,000","2,000","","2,024.00","2,686.567","170,358.21","337.4432","-1,997.3939","168,698.3",-3.60099527208677,"171,191.2",-2.17643809523811,9
"1712650167-104","https://qatarsale.com/en/product/blue_suv_automatic_2024_jetour_t2-215196","Jetour","Jetour-T2","Jetour-Jetour-T2-Standard-4-Automatic","2024","178,000","    0","","2,024.00","2,686.567","170,358.21","337.4432","   733.7365","171,429.4",-3.6913546580726,"170,362.6",-4.29066958115165,9
"1712650178-121","https://qatarsale.com/en/product/kia_optima_red_sedan_automatic_2020-207516","Kia","Kia-Optima","Kia-Kia-Optima-Standard-4-Automatic","2020","47,000","77,000","","2,018.667","103,928.57","46,333.33","916.6667","1,809","49,059",4.38085106382937,"43,957.9",-6.47255574468085,1
"1712650250-350","https://qatarsale.com/en/product/kia_sportage_2.0_blue_suv_automatic_2019-177868","Kia","Kia-Sportage","Kia-Kia-Sportage-2.0-4-Automatic","2019","46,500","105,000","","2,020.125","129,000.00","58,062.50","-10,962.5","1,431.84","48,531.84",4.36954838709797,"47,944.23",3.10587954941116,1
"1712650167-105","https://qatarsale.com/en/product/land_rover_defender_110_green_suv_automatic_2020-215195","Land Rover","Land Rover-Defender","Land Rover-Land Rover-Defender-110-6-Automatic","2020","257,000","89,000","","2,021.40","84,863.64","314,066.67","-49,336.67","-2,175.599","262,554.4",2.16124541917263,"265,364.7",3.25474692607004,1
"1712650239-292","https://qatarsale.com/en/product/land_rover_defender_110_hse_green_suv_automatic_2020-213718","Land Rover","Land Rover-Defender","Land Rover-Land Rover-Defender-110 HSE-6-Automatic","2020","265,000"," 77,000","","2,021.468","85,782.05","309,161.21","-46,055.27","  2,434.067","265,540.0",0.203775602499295,"275,810.2",4.07932552201252,4
"1712650157-68","https://qatarsale.com/en/product/land_rover_defender_110_hse_white_suv_automatic_2022-215177","Land Rover","Land Rover-Defender","Land Rover-Land Rover-Defender-110 HSE-6-Automatic","2022","315,000"," 66,000","","2,021.468","51,164.84","309,161.21"," 11,712.41"," -9,669.932","311,203.7",-1.20517846577215,"325,936.1",3.47178988359784,4
